Symbol,Name
BYD/UN.TO,Boyd Group Tr Uts
CAE.TO,Cae Inc
CAM.TO,Canam Group
CAR/UN.TO,Cdn Apt Ppty TU
CAS.TO,Cascades
CCA.TO,Cogeco Cable
CCL/B.TO,CCL Inds -B-
CCO.TO,Cameco
CCT.TO,Catamaran
CDI.TO,CanElson Drilling
CDV.TO,COM DEV Intl
CET.TO,Cathedral Egy
CEU.TO,CDN Egy Serv & Tech
CF.TO,Canaccord Financial
CFP.TO,Canfor Corp
CFW.TO,Calfrac Well Serv
CFX.TO,Canfor Pulp
CG.TO,Centerra Gold
CGG.TO,China Gold Intl
CGO.TO,Cogeco Inc
CGX.TO,Cineplex
CHE/UN.TO,Chemtrade Logistics
CHR/B.TO,Chorus Aviation-B
CIX.TO,CI Financial
CJR/B.TO,Corus Ent NVtg-B
CKE.TO,Chinook Egy
CLC.TO,CML HealthCare
CLL.TO,Connacher Oil & Gas
CLQ.TO,Canada Lithium
CLS.TO,Celestica SVTG
CLT.TO,Celtic Exploration
CM.TO,Cdn Imperial Bank
CMG.TO,Computer Modelling
CNE.TO,Canacol Energy
CNL.TO,Continental Gld
CNQ.TO,Cdn Natural Res
CNR.TO,Canadian Natl Rlwy
COS.TO,Cdn Oil Sands
CP.TO,CDN Pacific Railway
CPG.TO,Crescent Pt Egy
CPX.TO,Capital Power
CQE.TO,Cequence Energy
CR.TO,Crew Energy
CRR/UN.TO,Cromb REIT TU
CS.TO,Capstone Mining
CSE.TO,Capstone Infrast
CSH/UN.TO,Chartwell Sr Tr Uts
CSI.TO,Colossus Minerals
CSS.TO,Contrans Group SV-A
CSU.TO,Constellation Soft
CTA.TO,Crocotta Energy
CTC/A.TO,Cdn Tire Corp -A-
CU.TO,Cdn Utilit-A-NVtg
CUF/UN.TO,Cominar Estate Tr
CUM.TO,Copper Mountain
CUQ.TO,Churchill
CUS.TO,Canexus
CVE.TO,Cenovus Energy
CVI/A.TO,Calvalley Pete-A
CWB.TO,Canadian Western Bk
CWT/UN.TO,Calloway Trust Uts
CZE.TO,C&C Energia
D/UN.TO,Dundee REIT TU-A
DC/A.TO,Dundee A SV
DCI.TO,DirectCash Pmts
DEE.TO,Delphi Energy
DGC.TO,Detour Gold
DH.TO,Davis + Henderson
DI/UN.TO,Dundee Int REIT
DII/B.TO,Dorel Ind Svtg-B-
DM.TO,Duluth Metals
DML.TO,Denison Mines
DOL.TO,Dollarama
DPM.TO,Dundee Precious Met
DSG.TO,The Descartes Sys
DTX.TO,DeeThree Expl
ECA.TO,EnCana
ECI.TO,EnerCare
ECO.TO,EcoSynthetix
EDR.TO,Endeavour Silver
EDV.TO,Endeavour Min
EFN.TO,Element Financial
EFX.TO,Enerflex
EIF.TO,Exchange Income
ELD.TO,Eldorado Gold
ELF.TO,El Finl
ELR.TO,Eastern Platinum
EMA.TO,Emera
EMP/A.TO,Empire
ENB.TO,Enbridge
ENF.TO,Enbridge Inc Fund
ERF.TO,Enerplus
ESI.TO,Ensign Energy Svcs
ESL.TO,Enghouse Systems
ET.TO,Evertz Technologies
ETC.TO,Equitable Group
EXE.TO,Extendicare
FC.TO,Firm Capital Mtg
FCR.TO,First Cap Realty
FEL.TO,Fairborne Energy
FFH.TO,Fairfax Finl Hldg
FM.TO,1st Quantum Minls
FN.TO,First National Finl
FNV.TO,Franco-Nevada
FR.TO,First Majestic Silv
FRC.TO,Canyon Services
FRU.TO,Freehold Royalties
FSV.TO,Firstservice
FTP.TO,Fortress Paper-A
FTS.TO,Fortis
FTT.TO,Finning Intl
FVI.TO,Fortuna Silver
G.TO,Goldcorp
GBT/A.TO,BMTC Groupe -A
GBU.TO,Gabriel Resources
GC.TO,Great CDN Gaming
GCG/A.TO,Guardian Cap Group
GCL.TO,Colabor Group
GEI.TO,Gibson Energy
GFS.TO,GasFrac Energy
GH.TO,Gamehost
GIB/A.TO,CGI Group -A
GIL.TO,Gildan Activewear
GLN.TO,Glentel
GMP.TO,GMP Capital
GNV.TO,GENIVAR
GO.TO,Guide Expl
GPR.TO,Great Panther Silv
GQM.TO,Golden Queen Mining
GRT.TO,GRANITE REAL ESTATE
GS.TO,Gluskin Sheff Vtg
GSC.TO,Golden Star Resourc
GTE.TO,Gran Tierra Energy
GUY.TO,Guyana Goldfields
GVC.TO,Glacier Media
GW.TO,Garda World Sec -A
GWO.TO,Great West Lifeco
HBM.TO,HudBay Minerals
HCG.TO,Home Capital Group
HLF.TO,Highliner Foods
HNL.TO,Horizon N Logistics
HRG.TO,High River Gold
HRX.TO,Heroux-Devtek
HSE.TO,Husky Energy
HW.TO,HARRY WINSTON DIAM
IAE.TO,Ithaca Energy
IAG.TO,Ind Alliance Insur
IBG.TO,IBI Group
IFC.TO,Intact Financial
IFP/A.TO,Intl Forest Product
IGM.TO,IGM Financial
III.TO,Imperial Metals
IMG.TO,IAMGOLD
IMN.TO,Inmet Mining
IMO.TO,Imperial Oil
IMX.TO,Imax
IMZ.TO,Intl Minerals
INE.TO,Innergex Renewable
INN/UN.TO,Innvest-TU
ITH.TO,Intl Tower Hill
ITP.TO,Intertape Polymer
JE.TO,Just Egy Group
K.TO,Kinross Gold
KAT.TO,Katanga Mining
KBL.TO,K-Bro Linen
KEG/UN.TO,The Keg Rylts Uts
KEY.TO,Keyera
KGI.TO,Kirkland Lake Gold
KGN.TO,Keegan Resources
KMP.TO,Killam Properties
KRN.TO,Karnalyte Res
L.TO,Loblaw Cos
LB.TO,Laurentian Bk CDA
LEG.TO,Legacy Oil + Gas
LIQ.TO,Liquor Stores
LLL.TO,Lululemon Athl
LNR.TO,Linamar Corp
LNV.TO,Longview Oil
LRE.TO,Long Run Exp
LSG.TO,Lake Shore Gold
LUC.TO,Lucara Diamond
LUN.TO,Lundin Mining
LW.TO,Leisureworld Sr
LYD.TO,Lydian Intl
MAG.TO,Mag Silver
MAX.TO,Midas Gold
MBC.TO,MBAC Fertilizer
MBT.TO,Manitoba Telecom Sv
MDA.TO,Macdonald Dettwiler
MDF.TO,Mediagrif Inter
MDI.TO,Maj Drill Grp Intl
MEG.TO,MEG Energy
MEQ.TO,Mainstreet Equity
MFC.TO,Manulife Financial
MFI.TO,Maple Leaf Foods
MG.TO,Magna Intl
MGO.TO,Migao
MIC.TO,Genworth MI Canada
MIL.TO,MFC INDUSTRIAL LTD.
MKP.TO,Mcan Mortgage
MM.TO,Mood Media
MPV.TO,Mountain Prov Dimds
MRC.TO,Morguard
MRD.TO,Melcor Developments
MRE.TO,Martinrea Intl
MRT/UN.TO,Morguard Rl Est Tr
MRU.TO,Metro
MSI.TO,Morneau Shephell
MTL.TO,Mullen Group
MUX.TO,McEwen Mining
MX.TO,Methanex
NAL.TO,Newalta
NAN.TO,Natl Bk Canada
NBD.TO,Norbord
NCU.TO,Nevada Copper
NDM.TO,N/N Dynasty Mineral
NDN.TO,Nordion
NFI.TO,New Flyer
NG.TO,Novagold Resources
NGD.TO,New Gold
NGL.TO,Angle Energy
NGQ.TO,NGEx Resources
NKO.TO,Niko Resources
NML.TO,New Millennium Iron
NPI.TO,Northland Pwr
NSU.TO,Nevsun Resources
NTB.TO,Neptune Tech&Biores
NUS.TO,Nautilus Minerals
NVA.TO,NuVista Energy
NWC.TO,North West
NWH/UN.TO,Northwest Hlth-Tu
NYMX.TO,NYMOX PHARM CORP
OCX.TO,Onex Corp
OGC.TO,OceanaGold
ONC.TO,Oncolytics Biotech
ORT.TO,Orbite Aluminae-A
OSK.TO,Osisko Mining
OTC.TO,Open Text
P.TO,Primero Mng
PAA.TO,Pan Amer Silver
PBG.TO,Petrobank Energy
PBH.TO,Premium Brands
PBN.TO,Petrobakken Egy-A
PD.TO,Precision Drilling
PDL.TO,North Am Palladium
PEY.TO,Peyto Expl & Dev
PG.TO,Premier Gold Mines
PGF.TO,Pengrowth Egy
PJC/A.TO,Jean Coutu Group
PKI.TO,Parkland Fuel
PLB.TO,Paladin Labs
PMG.TO,Petrominerales
PMZ/UN.TO,Primaris Reit TU
POT.TO,Potash Saskatchewan
POU.TO,Paramount Res-A
POW.TO,Power Corp Cda SV
PPL.TO,Pembina Pipeline
PRE.TO,Pacific Rubiales
PRQ.TO,Progress Egy Res
PSI.TO,Pason Systems
PSN.TO,Poseidon Con
PSV.TO,Pure Energy Service
PTM.TO,Platinum Group Met
PUR.TO,PURE TECHNOLOGIES
PVG.TO,Pretium Res
PWF.TO,Power Fin
PWT.TO,Penn West Pete
PXT.TO,Parex Res
PXX.TO,BlackPearl Res
PZA/UN.TO,Pizza Piz Royl TU
QBR/B.TO,Quebecor Inc  -B-
QMI.TO,Queenston Mining
R.TO,Romarco Minerals
RBA.TO,Ritchie Bro Auction
RCH.TO,Richelieu Hardware
RCI/B.TO,Rogers Comm -B-
REF/UN.TO,Canadian Real UBI
REI/UN.TO,Riocan Reit
RES.TO,Rare Element Res
RET/A.TO,Reitmans Canada-A
RIM.TO,Research Motion
RIO.TO,Rio Alto Mining
RME.TO,Rocky Mountain
RMM/UN.TO,Retrocom Mid-Mkt TU
RMP.TO,RMP Energy
RMX.TO,RUBICON MINERALS
RON.TO,RONA
RR.TO,Rainy River Res
RSI.TO,Rogers Sugar
RUS.TO,Russel Metals
RY.TO,Royal Bank Canada
S.TO,Sherritt Intl
SA.TO,SEABRIDGE GOLD
SAP.TO,Saputo
SBB.TO,Sabina Gld & Silv
SC.TO,Shoppers Drug Mart
SCL/A.TO,ShawCor-A
SCP.TO,Sprott Resource
SES.TO,Secure Egy Svcs
SGQ.TO,SouthGobi Res
SGR.TO,San Gold
SGY.TO,Surge Energy
SII.TO,Sprott
SJ.TO,Stella Jones
SJR/B.TO,Shaw Comm Nv-B
SLF.TO,Sun Life Financial
SLW.TO,Silver Wheaton
SMF.TO,Semafo
SNC.TO,SNC-Lavalin
SO.TO,Softchoice
SPB.TO,Superior Plus
SSO.TO,SILVER STANDARD RES
STB.TO,Student Trans
STN.TO,Stantec
STO.TO,Spartan Oil
STP.TO,Southern Pac Res
SU.TO,Suncor Energy
SUE.TO,Sulliden Gld
SVC.TO,Sandvine
SVM.TO,Silvercorp Metals
SVY.TO,Savanna Energy Serv
SW.TO,Sierra Wireless
T.TO,Telus
T/A.TO,Telus Non-Vtg
TA.TO,Transalta
TAO.TO,Tag Oil
TBE.TO,Twin Butte Energy
TCK/B.TO,Teck Resources-B
TCL/A.TO,Transcontinental -A
TCM.TO,Thompson Creek
TCW.TO,Trican Well Svc
TD.TO,Toronto Dominion Bk
TDG.TO,Trinidad Drilling
TET.TO,Trilogy Egy
TFI.TO,TransForce
TGL.TO,Transglobe Energy
TGZ.TO,Teranga Gold
THI.TO,Tim Hortons
THO.TO,Tahoe Res
TIH.TO,Toromont Industries
TKO.TO,Taseko Mines
TLM.TO,Talisman Energy
TMB.TO,Tembec
TNX.TO,Tanzanian Rylty Exp
TOT.TO,Total Energy
TOU.TO,Tourmaline Oil
TPL.TO,Tethys Petro
TPX/B.TO,Molson Exch-B
TRI.TO,Thomson Reuters
TRP.TO,Transcanada
TRQ.TO,Turquoise Hill Res
TS/B.TO,Torstar NVtg -B
TXG.TO,Torex Gold Res
U.TO,Uranium Partn
UFS.TO,Domtar
UNS.TO,Uni Select
UUU.TO,Uranium One
VET.TO,Vermilion Egy
VG.TO,Veris Gold
VIC.TO,Vicwest
VNR.TO,Valener
VRX.TO,Valeant Pharma Intl
VSN.TO,Veresen
WB.TO,Whistler Black
WCP.TO,Whitecap Res
WED.TO,Westaim
WFI.TO,WaterFurnace Renew
WFT.TO,West Fraser Timber
WIN.TO,Wi-LAN
WJA.TO,Westjet Airline Vtg
WJX.TO,Wajax
WN.TO,George Weston
WPK.TO,Winpak Ltd
WPT.TO,WESTPORT INNOVAT
WRG.TO,Western Energy Svcs
X.TO,TMX Group
YRI.TO,Yamana Gold
ZAR.TO,Zargon Oil
