Date,Added,Deleted,Notes
20-Sep-93,MEPC,De La Rue,
20-Sep-93,Rolls Royce,Tate & Lyle,
20-Sep-93,Schroders,Scottish Hydro,
25-Oct-93,Southern Electric,Rothmans International,
05-Nov-93,Caradon PLC,MB-Caradon,
20-Dec-93,Eastern Electricity,Northern Foods,
20-Dec-93,Scottish Hydro Electricity,NFC,
21-Mar-94,De La Rue,Schroders,
21-Mar-94,Tarmac,Scottish Hydro,
21-Mar-94,NFC,Anglian Water,
20-Jun-94,GKN,Tarmac,
19-Sep-94,Schroders,NFC,
19-Sep-94,3i Group,Coats Viyella,
17-Mar-95,Tate & Lyle,Wellcome,
26-Jul-95,Cookson Group,Warburg SG Group,
18-Sep-95,British Sky Broadcasting Group,Caradon,
18-Sep-95,Fisons,MEPC,
18-Sep-95,London and Scottish Marine Oil,United Biscuits,
19-Sep-95,Midlands Electricity,Eastern Group,
23-Oct-95,London Electricity,Fisons,
11-Dec-95,National Grid Group plc,Inchcape plc,
18-Dec-95,Pilkington plc,Arjo Wiggins Appleton plc,
18-Dec-95,Burton Group plc,London Electricity plc,
18-Dec-95,Smiths Industries plc,De La Rue plc,
18-Dec-95,Argos plc,Sears plc,
18-Dec-95,Foreign & Colonial Invest Trust,Midlands Electricity plc,
28-Dec-95,Dixons Group,TSB Group,
31-Jan-96,Greenalls Group plc,Forte plc,
24-Jun-96,United News & Media,Foreign & Col Inv Trust,
24-Jun-96,Orange,Greenalls Group,
24-Jun-96,Next,REXAM (formerly Bowater Group),
18-Jul-96,Royal & Sun Alliance Insurance Group plc,Sun Alliance Group plc,Merger of Sun Alliance Group plc and Royal Insurance Holdings plc
18-Jul-96,Railtrack,Royal Insurance,Merger of Sun Alliance Group plc and Royal Insurance Holdings plc
17-Aug-96,Thorn plc,Thorn EMI plc,
17-Aug-96,EMI Group plc,Cookson Group plc,
23-Sep-96,LucasVarity,Thorn,
30-Sep-96,Imperial Tobacco Group,Southern Electric,
23-Dec-96,Mercury Asset Management,Coutaulds,
23-Dec-96,Hays,Pilkington,
14-Feb-97,Centrica,Williams Holdings,
24-Feb-97,Energy Group,Redland,
24-Mar-97,British Land,Argos,
23-Jun-97,Halifax,Smith & Nephew,
23-Jun-97,Alliance & Leicester,Burton Group,
22-Sep-97,Norwich Union,Tate & Lyle,
22-Sep-97,Billiton,Hanson,
22-Sep-97,Woolwich,Imperial Tobacco Group,
22-Sep-97,Sun Life & Provincial Holdings,Mercury Asset Management,
22-Sep-97,Williams,Burmah Castrol,
17-Dec-97,Diageo,Guinness,
17-Dec-97,Nycomed Amersham,Grand Metropolitan,
22-Dec-97,Mercury Asset Management,RMC Group,
22-Dec-97,British Energy,Blue Circle Industries,
22-Dec-97,Amvescap,TI Group,
24-Dec-97,Blue Circle Industries,Mercury Asset Management,
23-Mar-98,Compass,Dixons,
21-May-98,Misys,The Energy Group,
02-Jun-98,RMC Group,General Accident,
22-Jun-98,Stagecoach Holdings,Wolseley,
22-Jun-98,WPP Group,Next,
08-Sep-98,Allied Zurich,London and Scottish Marine Oil,
08-Sep-98,British American Tobacco,B.A.T. Industries Plc,
21-Sep-98,Colt Telecom Group,British Steel,
21-Sep-98,Telewest Communications,Rank Group,
21-Sep-98,Sema Group,Blue Circle Industries,
21-Sep-98,Securicor,RMC Group,
21-Sep-98,Southern Electric,Enterprise Oil,
16-Dec-98,Scottish & Southern Energy,Southern Electric Plc,
21-Dec-98,Imperial Tobacco Group,Misys,
21-Dec-98,Dixons Group,Nycomed Amersham,
21-Dec-98,Gallaher Group,Sema Group,
21-Dec-98,Hanson,British Land Co,
04-Feb-99,BTR Siebe,BTR,
04-Feb-99,Daily Mail & General Trust,Siebe,
22-Mar-99,Energis,Gallaher Group,
22-Mar-99,South African Breweries,Safeway,
22-Mar-99,Misys,Williams,
22-Mar-99,EMAP,Tomkins,
29-Mar-99,Sema Group Plc,LucasVarity,
06-Apr-99,AstraZeneca,Zeneca,
10-May-99,Next,Guardian Royal Exchange PLC,
21-Jun-99,Anglo American,Next,
21-Jun-99,Blue Circle Industries,Sema Group,
28-Jul-99,British Steel Plc,Asda Group Plc,
20-Sep-99,Old Mutual,Smiths Industries,
20-Sep-99,Sage Group,Stagecoach Holdings,
20-Sep-99,Sema Group,EMAP,
06-Oct-99,Corus Group,British Steel,
11-Nov-99,Logica Plc,Securicor Plc,
24-Nov-99,Wolseley Plc,Orange Plc,
30-Nov-99,Marconi,General Electric Company,
20-Dec-99,ARM Holdings,Severn Trent,
20-Dec-99,CMG,British Energy,
20-Mar-00,Kingston Communications,NatWest,
20-Mar-00,Cable & Wireless Communications,Associated British Foods,
20-Mar-00,Freeserve,Allied Domecq,
20-Mar-00,Thus,Hanson,
20-Mar-00,Baltimore Technologies,Whitbread,
20-Mar-00,Psion,Scottish & Newcastle,
20-Mar-00,Nycomed Amersham,PowerGen,
20-Mar-00,Celltech Group,Thames Water,
20-Mar-00,Capita Group,Imperial Tobacco Group,
20-Mar-00,EMAP,Wolseley,
12-May-00,Allied Domecq,Cable & Wireless Communications Plc,
30-May-00,Associated British Foods,Norwich Union Plc,
19-Jun-00,Bookham Technology,Kingston Communications,
19-Jun-00,Hanson,Psion,
19-Jun-00,Ocean Group (now Exel),Thus,
19-Jun-00,Scottish & Newcastle,Baltimore Technologies,
12-Jul-00,PowerGen Plc,SLPH,
27-Jul-00,Granada Compass,Granada Group,
27-Jul-00,Imperial Tobacco,Compass Group,
18-Sep-00,Granada Media,Associated British Foods,
18-Sep-00,Dimension Data Holdings,Hanson,
18-Sep-00,Electrocomponents,Rolls Royce,
18-Sep-00,Spirent,Scottish & Newcastle,
18-Sep-00,Baltimore Technologies,Corus Group,
17-Oct-00,Canary Wharf Group,Allied Zurich,
23-Oct-00,P & O Princess Cruises PLC,P & O,
23-Oct-00,Lattice Group PLC,Freeserve,
26-Oct-00,Shire Pharmaceuticals,Woolwich,
18-Dec-00,Smiths Group,Baltimore Technologies,
18-Dec-00,Associated British Foods,EMAP,
18-Dec-00,Autonomy Corporation,Sema,
18-Dec-00,Rolls Royce,P & O Princess Cruises,
18-Dec-00,Safeway,Bookham Technology,
27-Dec-00,Hanson,Glaxo Wellcome,
27-Dec-00,GlaxoSmithKline,SmithKline Beecham,
02-Feb-01,Compass Group,Granada Compass,
02-Feb-01,Granada,Granada Media,
19-Mar-01,Sema,Exel,
19-Mar-01,Scottish & Newcastle,Autonomy Corporation,
10-Apr-01,Morrison (Wm.) Supermarkets,Sema,
18-Jun-01,Next,Railtrack Group,
12-Jul-01,Smith & Nephew PLC,Blue Circle Industries,
07-Aug-01,Brambles Industries,Dimension Data Holdings,
10-Sep-01,Gallaher Group,Bank of Scotland,
10-Sep-01,HBOS,Halifax Group,
24-Sep-01,Friends Provident,Carlton Communication,
24-Sep-01,Enterprise Oil,Misys,
24-Sep-01,Wolseley,CMG,
24-Sep-01,Severn Trent,Colt Telecom Group,
24-Sep-01,British Land Co,Telewest Communications,
24-Sep-01,Man Group,Energis,
24-Sep-01,Northern Rock,Spirent,
24-Sep-01,Innogy Holdings,Marconi,
19-Nov-01,BT Group,British Telecommunications,
19-Nov-01,mmO2,United Business Media,
24-Dec-01,P&O Princess Cruises,GKN,
18-Mar-02,Corus Group,Celltech,
10-May-02,Exel,Enterprise Oil,
29-May-02,GKN PLC,Innogy Hldgs,
24-Jun-02,Johnson Matthey,ARM Holdings,
24-Jun-02,Xstrata,Electrocomponents,
24-Jun-02,Bunzl,Logica,
02-Jul-02,Bradford & Bingley,Powergen,
23-Sep-02,Rexam,British Airways,
23-Sep-02,Tomkins,EMI Group,
23-Sep-02,Alliance Unichem,International Power,
21-Oct-02,Emap,Lattice,
23-Dec-02,Liberty International,Brambles Industries,
23-Dec-02,British Airways,Cable & Wireless,
23-Dec-02,Whitbread,Corus Group,
24-Mar-03,Kelda Group,Rolls Royce,
24-Mar-03,Foreign & Col Invest Trust,British Airways,
24-Mar-03,Provident Financial,Royal & Sun Alliance Insurance Group,
24-Mar-03,Cable & Wireless,Invensys,
23-Jun-03,Rolls Royce,Capita Group,
23-Jun-03,Royal & Sun Alliance,Hays,
22-Sep-03,Yell Group,Kelda Group,
22-Dec-03,British Airways,Provident Financial,
22-Dec-03,Hays,Mitchells & Butlers,
08-Mar-04,Antofagasta,Safeway,Corporate Event - Acquisition of Safeway by Wm Morrisons Supermarkets
22-Mar-04,Enterprise Inns,Foreign & Col Inv Trust,
08-Apr-04,William Hill,Amersham,Corporate Event - Scheme of Arrangement for Amersham PLC
21-Jun-04,Capita Group,GKN,
20-Sep-04,Cairn Energy,Bradford & Bingley,
16-Nov-04,Corus Group,Abbey National,Corporate Event - Acquisition of Abbey National by Banco Santander Central Hispano
20-Dec-04,Tate & Lyle,Tomkins,
21-Mar-05,International Power,Cairn Energy,
20-Jun-05,BPB,Corus Group,
20-Jun-05,Hammerson,Bunzl,
20-Jul-05,Royal Dutch Shell A&B,Shell Transport & Trading Co,Corporate Event - Acquisition of Shell Transport & Trading Co by Royal Dutch Petroleum
26-Jul-05,Kelda Group,Allied Domecq,Corporate Event - Acquisition of Allied Domecq by Pernod Ricard S.A.
19-Sep-05,Partygaming,Hays,
19-Sep-05,Cairn Energy,Emap,
08-Dec-05,P&O,BPB,Corporate Event - Acquisition of BPB by Saint-Gobain
13-Dec-05,Brambles Industries,Exel,Corporate Event - Acquisition of Exel by Deutsche Post
19-Dec-05,Persimmon,Whitbread,
19-Dec-05,Kazakhmys,William Hill,
26-Jan-06,British Energy Group,O2,Corporate Event - Acquisition of O2 by Telefonica S.A.
09-Mar-06,Corus Group,P&O,Corporate Event - Acquisition of P&O by Dubai Ports
19-Jun-06,Vedanta Resources,Daily Mail & General Trust,
19-Jun-06,Lonmin,Cable & Wireless,
19-Jun-06,Drax Group,Ladbrokes,
30-Jun-06,ICAP,BAA,Corporate Event - Acquisition of BAA by Airport Development and Investment Limited
31-Jul-06,Slough Estates,Alliance Unichem,Corporate Event - Merger of Boots Group with Alliance Unichem
05-Sep-06,Bradford & Bingley,BOC,Corporate Event - Acquisition of BOC by Linde AG
18-Sep-06,Standard Life,Rentokil,
18-Sep-06,Resolution,Schroders,
11-Oct-06,Experian Group,GUS,Corporate Event - Demerger of GUS Plc into Experian Group Ltd and Home Retail Group
11-Oct-06,Home Retail Group,Partygaming,Corporate Event - Demerger of GUS Plc into Experian Group Ltd and Home Retail Group
27-Nov-06,Cable & Wireless,Brambles Industries,Corporate Event - Unification of Brambles Ltd (Australia) and Brambles Industries PLC (UK)
18-Dec-06,Whitbread,British Energy Group,
19-Mar-07,Daily Mail & General Trust,Cairn Energy,
30-Mar-07,Schroders,Corus Group,Corporate Event - Acquisition of Corus by Tata Steel
17-Apr-07,Punch Taverns,Gallaher Group,Corporate Event - Acquisition of Gallaher Group by Japan Tobacco
20-Apr-07,Mitchells & Butlers,Scottish Power,Corporate Event - Acquisition of Scottish Power by Iberdrola
18-Jun-07,Barratt Developments,Bradford & Bingley,
26-Jun-07,British Energy Group,Alliance Boots,Corporate Event - Acquisition of Alliance Boots PLC by AB Acquisitions Ltd
22-Aug-07,Rentokil Initial,Hanson,Corporate Event - Acquisition of Hanson PLC by Lehigh UK Limited
24-Sep-07,Tullow Oil,Drax Group,
24-Sep-07,Taylor Wimpey,Segro,
24-Sep-07,Carphone Warehouse,Kelda Group,
04-Dec-07,London Stock Exchange,Invesco Plc,Transfer of listing from LSE to NYSE (change of nationality)
20-Dec-07,AMEC,Imperial Chemical Industries,Corporate Event - Acquisition of ICI by Akzo Noble NV (Netherlands)
24-Dec-07,Cairn Energy,Punch Taverns,
24-Dec-07,First Group,Tate & Lyle,
24-Dec-07,TUI Travel,Daily Mail & General Trust,
24-Dec-07,Kelda Group,DSG International,
24-Dec-07,Admiral Group,Mitchells & Butlers,
24-Dec-07,G4S,Barratt Developments,
24-Dec-07,Thomas Cook Group,Northern Rock,
07-Feb-08,Alliance Trust,Kelda Group,Corporate Event - Acquisition of Kelda Group by Saltaire Water Limited
26-Mar-08,Eurasian Natural Resources Corporation,Taylor Wimpey,
26-Mar-08,Tate & Lyle,Yell Group,
26-Mar-08,Cobham,Rentokil Initial,
28-Apr-08,Wood Group (John),Scottish & Newcastle,Corporate Event - Acquisition of Scottish & Newcastle by Sunrise Acquisitions Limited
30-Apr-08,Bunzl,Resolution,Corporate Event - Acquisition of Resolution Group by Impala Holdings Limited
23-Jun-08,Invensys,Alliance & Leicester,
23-Jun-08,Ferrexpo,Persimmon,
23-Jun-08,Petrofac,Home Retail Group,
23-Jun-08,Drax Group,Tate & Lyle,
22-Sep-08,Autonomy Corporation,Carphone Warehouse Group,
22-Sep-08,Fresnillo,Enterprise Inns,
22-Sep-08,Inmarsat,Ferrexpo,
22-Sep-08,Stagecoach Group,ITV,
22-Dec-08,Amlin,Fresnillo,
22-Dec-08,Home Retail Group,Lonmin,
22-Dec-08,Randgold Resources,Petrofac,
22-Dec-08,Serco Group,Stagecoach Group,
22-Dec-08,Tate & Lyle,Wood Group (John),
23-Mar-09,Foreign & Colonial Investment Trust,3i Group,
23-Mar-09,Fresnillo,First Group,
23-Mar-09,Intertek Group,London Stock Exchange Group,
23-Mar-09,Lonmin,Wolseley,
23-Mar-09,Petrofac,Tate & Lyle,
22-Jun-09,3i Group,Amlin,
22-Jun-09,London Stock Exchange Group,Drax Group,
22-Jun-09,Wolseley,Whitbread,
10-Sep-09,Burberry Group,Thomson Reuters,Scheme of Arrangement: Unification of Thomson Reuters PLC (UK) & Thomson Reuters Corporation (Canada)
21-Sep-09,Rentokil Initial,Balfour Beatty,
21-Sep-09,Segro,Foreign & Col Inv Trust,
21-Sep-09,Whitbread,Pennon Group,
21-Dec-09,Aggreko,Rentokil Initial,
22-Mar-10,Investec,Resolution,
21-Jun-10,African Barrick Gold,London Stock Exchange Group,
21-Jun-10,Essar energy,Thomas Cook Group,
20-Sep-10,Resolution,Cable and Wireless Worldwide,
20-Sep-10,Tomkins,Home Retail Group,
20-Sep-10,Weir Group,Segro,
20-Dec-10,IMI,Cobham,
21-Mar-11,Wood Group (John),Bunzl,
21-Mar-11,ITV,Alliance Trust,
21-Mar-11,Hargreaves Lansdown,African Barrick Gold,
25-May-11,Glencore,Invensys,Fast Entry
20-Jun-11,Tate & Lyle,TUI Travel,
19-Sep-11,Ashmore Group,Wood Group (John),
19-Sep-11,Bunzl,3i Group,
07-Oct-11,Meggitt,Autonomy Corporation,
19-Dec-11,CRH,Inmarsat,
19-Dec-11,Evraz,Investec,
19-Dec-11,Polymetal International,Lonmin,
19-Mar-12,Croda International,Cairn Energy,
19-Mar-12,Aberdeen Asset Management,Essar Energy,
18-Jun-12,Babcock International Group,Man Group,
29-Jun-12,Pennon Group,International Power,Corporate Event - Acquisition of International Power by GDF Suez S.A.
24-Sep-12,Melrose,ICAP,
24-Sep-12,Wood Group (John),Ashmore Group,
24-Dec-12,TUI Travel,Pennon Group,
18-Mar-13,Easyjet,Intu Properties,
18-Mar-13,London Stock Exchange Group,Kazakhmys,
24-Jun-13,Persimmon,Evraz,
24-Jun-13,Travis Perkins,Polymetal,
23-Sep-13,Coca-Cola HBC AG,Wood Group (John),
23-Sep-13,Sports Direct International,Eurasian Natural Resources Corporation,
23-Sep-13,Mondi,Serco Group,
23-Dec-13,Royal Mail,Croda International,
23-Dec-13,Ashtead Group,Vedanta Resources,
24-Mar-14,Barratt Developments,Amec,
24-Mar-14,St. James's Place,Tate & Lyle,
23-Jun-14,3i Group,Melrose Industries,
23-Jun-14,Intu Properties,William Hill,
22-Sep-14,Direct Line Insurance Group,Barratt Developments,
22-Sep-14,Dixons Carphone,Rexam,
17-Dec-14,TUI AG,TUI Travel,Corporate Event - Acquisition of TUI Travel by TUI AG
22-Dec-14,Barratt Developments,IMI,
22-Dec-14,Taylor Wimpey,Petrofac,
20-Mar-15,Hikma Pharmaceuticals,Tullow Oil,
13-Apr-15,Merlin Entertainments,Friends Life Group,Corporate Event - Acquisition of Friends Life Group by Aviva
22-Jun-15,Inmarsat,Aggreko,
21-Sep-15,Berkeley Group Holdings,Weir Group,
21-Dec-15,Worldpay Group,G4S,
21-Dec-15,Provident Financial,Morrison (Wm) Supermarkets,
21-Dec-15,DCC,Meggitt,
15-Feb-16,Rexam,BG Group,Corporate Event - Acquisition of BG Group by Royal Dutch Shell
21-Mar-16,Paddy Power Betfair,Smiths Group,
21-Mar-16,Mediclinic International plc,Hikma Pharmaceuticals,
21-Mar-16,Morrison (Wm) Supermarkets,Aberdeen Asset Management,
21-Mar-16,Informa,Sports Direct International,
20-Jun-16,Hikma Pharmaceuticals,Inmarsat,
27-Jun-16,Smiths Group,Rexam,Corporate Event - Acquisition of Rexam by Ball Corp (USA)
05-Sep-16,Micro Focus International,ARM Holdings,Corporate Event - Acquisition of ARM Holdings by SoftBank Group (Japan)
19-Sep-16,Polymetal International,Berkeley Group Holdings,
19-Dec-16,ConvaTec Group,Travis Perkins,
19-Dec-16,Smurfit Kappa Group,Polymetal International,
20-Mar-17,Scottish Mortgage Investment Trust,Capita,
20-Mar-17,Rentokil Initial,Dixons Carphone,
19-Jun-17,G4S,Hikma Pharmaceuticals,
19-Jun-17,Segro,Intu Properties,
18-Sep-17,NMC Health,Royal Mail,
18-Sep-17,Berkeley Group Holdings,Provident Financial,
18-Dec-17,Smith (DS),ConvaTec Group,
18-Dec-17,Just Eat,Merlin Entertainments,
18-Dec-17,Halma,Babcock International Group,
15-Jan-18,Evraz,Worldpay Group,Corporate Event - Acquisition of Worldpay Group by Vantiv (USA)
19-Mar-18,Royal Mail,Hammerson,
24-Apr-18,Melrose Industries,GKN,Corporate Event - Acquisition of GKN by Melrose Industries
18-Jun-18,Ocado Group,Mediclinic International,
18-Jun-18,GVC Holdings,G4S,
28-Jun-18,Rightmove,Old Mutual,Corporate Event - Demerger of Quilter and Nationality change
12-Oct-18,Wood Group (John),Sky,Corporate Event - Acquisition of Sky by Comcast (USA)
24-Dec-18,Hiscox,Just Eat,
24-Dec-18,Spirax-Sarco Engineering,Royal Mail,
24-Dec-18,Hikma Pharmaceuticals,Shire,Corporate Event - Acquisition of Shire (UK) by Takeda Pharmaceutical (Japan)
31-Dec-18,Auto Trader Group,Randgold Resources,Corporate Event - Merger between Barrick Gold (Canada) and Randgold Resources (UK)
18-Mar-19,Phoenix Group Holdings,GVC Holdings,
18-Mar-19,Just Eat,Wood Group (John),
24-Jun-19,JD Sports Fashion,Hikma Pharmaceuticals,
24-Jun-19,Aveva Group,Easyjet,
23-Sep-19,Polymetal International,Marks and Spencer Group,
23-Sep-19,Hikma Pharmaceuticals,Micro Focus International,
23-Sep-19,Meggitt,Direct Line Insurance Group,
23-Dec-19,Just Eat,Fresnillo,
23-Dec-19,Easyjet,Hiscox,
05-Feb-20,Just Eat Takeaway.com,Just Eat,Corporate Event - Combination with Takeway.com Holding (Netherlands)
23-Mar-20,Intermediate Capital Group,Kingfisher,
23-Mar-20,Pennon Group,TUI AG,
23-Mar-20,Fresnillo,NMC Health,As a result of suspension of listing NMC Health was temporarily retained
22-Jun-20,Avast,Easyjet,
22-Jun-20,GVC Holdings,Meggitt,
22-Jun-20,Kingfisher,Centrica,
22-Jun-20,Homeserve,Carnival,
21-Sep-20,B8M European Value Retail,ITV,
21-Dec-20,Pershing Square Holdings,Homeserve,
22-Mar-21,Weir Group,Morrison (Wm) Supermarkets,
22-Mar-21,Reinshaw,Pennon Group,
28-May-21,Royal Mail,RSA Insurance Group,Corporate Event - Cash offer for RSA Insurance Group
21-Jun-21,ITV,Reinshaw,
20-Sep-21,Morrison (Wm) Supermarkets,Just Eat Takeaway.com,Nationality reassigned from UK to Netherlands
20-Sep-21,Meggitt,Weir Group,
27-Oct-21,Darktrace,Morrison,Corporate Event - Scheme of Arrangement for Morrison
20-Dec-21,Dechra Pharmaceuticals,Darktrace,
20-Dec-21,Electrocomponents,Johnson Matthey,
31-Jan-22,Airtel Africa,BHP Group Plc,Corporate Event - Unification of BHP Group
21-Mar-22,Endeavour Mining,Evraz,
21-Mar-22,Howden Joinery Group,Polymetal International,
12-May-22,Harbour Energy,Ferguson,Change of Listing Category
20-Jun-22,Centrica,ITV,
20-Jun-22,Unite Group,Royal Mail,
18-Jul-22,Haleon,,Corporate Event - Demerger of Haleon from GSK
12-Sep-22,Homeserve,Avast,Corporate Event - Merger of Avast with NortonLifeLock
13-Sep-22,Frasers Group,Meggitt,Corporate Event - Cash acquisition of Meggitt
19-Sep-22,ConvaTec Group,Abrdn,
19-Sep-22,F&C Investment Trust,Hikma Pharmaceuticals,
19-Sep-22,Harbour Energy,Howden Joinery Group,
19-Dec-22,Abrdn,Dechra Pharmaceuticals,
19-Dec-22,Beazley,Harbour Energy,
19-Dec-22,Weir Group,Intermediate Capital Grup,
04-Jan-23,Johnson Matthey,Homeserve,Corporate Event - Cash offer by Hestia Bidco
18-Jan-23,Hiscox,Aveva Group,Corporate Event - Cash offer for Aveva Group
20-Apr-23,Dowlais Group,Melrose Industries,Corporate Event - Demerger of Dowlais Group from Melrose Industries
