name,symbol,evidence_url
Feldmühle Nobel,,
Fresenius Medical Care,FME.DE,
Fresenius Pref,FRE3.DE,https://www.boerse-frankfurt.de/global-search/FRE3
Hannover Rück,HNR1.DE,
Hannover Rück SE,HNR1.DE,
Hannover Rückversicherung,HNR1.DE,https://de.wikipedia.org/wiki/Hannover_R%C3%BCck
HeidelbergCement,HEI.DE,
HelloFresh SE,HFG.DE,
Henkel,HEN3.DE,https://raw.githubusercontent.com/jingchengdev/automating-technical-analysis/8d48a9c3693a50d47cf2804b0725ea2e409c75e1/market_data/stocks.txt
Hoechst,HST.DE,https://en.wikipedia.org/wiki/Hoechst_AG
Hypo Real Estate,HRX.DE,
Hypo Real Estate Holding,HRX.DE,
Infineon,IFX.DE,
K+S,SDF.DE,https://en.wikipedia.org/wiki/K+S
Karstadt,AROG.DE,https://en.wikipedia.org/wiki/Arcandor
Karstadt Quelle,ARO.DE,https://en.wikipedia.org/wiki/Arcandor
Kaufhof,,
Lanxess,LXS.DE,
Lanxess AG,LXS.DE,
Linde,LIN.DE,
Linde PLC,LIN.DE,
MAN,MAN.DE,https://en.wikipedia.org/wiki/MAN_SE
MLP,MLP.DE,https://www.boerse-frankfurt.de/global-search/MLP
MTU Aero Engines,MTX.DE,
Mannesmann,MMN.DE,https://www.deutsche-boerse-cash-market.com/resource/blob/261830/fa836a50921c87846add7bae580f2703/data/Teilnehmerinformationen-zu-Simulation-und-Datenkonvertierung.pdf
Merck KGaA,MRK.DE,
Metallgesellschaft,MG.DE,https://pm20.zbw.eu/folder/co/016110
Metro,B4B3.DE,
Münchener Rückversicherung,MUV2.DE,https://de.wikipedia.org/wiki/M%C3%BCnchener_R%C3%BCck
Nixdorf,NIX3.DE,https://web.archive.org/web/20020202052020/http://finance.wiwi.uni-karlsruhe.de/kkmdb/
Porsche Automobile Holding VZO,PAH3.DE,
Preussag,TUI1.DE,https://en.wikipedia.org/wiki/Preussag
ProSiebenSat.1 Media,PSM.DE,
ProSiebenSat.1 Media SA,PSM.DE,https://www.boerse-frankfurt.de/global-search/PSM
Puma SE,PUM.DE,
Qiagen NV,QIA.DE,
RWE,RWE.DE,https://raw.githubusercontent.com/jingchengdev/automating-technical-analysis/8d48a9c3693a50d47cf2804b0725ea2e409c75e1/market_data/stocks.txt
Rheinmetall AG,RHM.DE,
SAP,SAP.DE,https://raw.githubusercontent.com/jingchengdev/automating-technical-analysis/8d48a9c3693a50d47cf2804b0725ea2e409c75e1/market_data/stocks.txt
Salzgitter,SZG.DE,
Sartorius AG VZ,SRT3.DE,
Schering,SHC.DE,https://en.wikipedia.org/wiki/Schering_AG
Siemens,SIE.DE,
Siemens Energy AG,ENR.DE,
Siemens Healthineers AG,SHL.DE,
Symrise AG,SY1.DE,
TUI,TUI1.DE,https://en.wikipedia.org/wiki/Preussag
Thyssen,TKA.DE,https://en.wikipedia.org/wiki/Thyssen_AG
ThyssenKrupp,TKA.DE,
Thyssenkrupp AG,TKA.DE,
Veba,EOAN.DE,https://en.wikipedia.org/wiki/E.ON
Viag,EOAN.DE,https://en.wikipedia.org/wiki/E.ON
Volkswagen,VOW3.DE,
Volkswagen (St),VOW.DE,
Volkswagen (Vz),VOW3.DE,
Vonovia SE,VNA.DE,
Wirecard AG,WDI.DE,
Zalando SE,ZAL.DE,
adidas-Salomon,ADS.DE,
Kaufhof Warenhaus AG,KFH.DE,https://web.archive.org/web/19970217194957/http://www.teledata.de/fonds/listen/aktien-d.txt
Feldmühle Nobel AG (later FPB Holding AG),FDN.DE,https://web.archive.org/web/19970217194957/http://www.teledata.de/fonds/listen/aktien-d.txt
Metallgesellschaft AG,MET.DE,https://web.archive.org/web/19970217194957/http://www.teledata.de/fonds/listen/aktien-d.txt
Kaufhof,KFH.DE,https://web.archive.org/web/19970217194957/http://www.teledata.de/fonds/listen/aktien-d.txt
Feldmühle Nobel,FDN.DE,https://web.archive.org/web/19970217194957/http://www.teledata.de/fonds/listen/aktien-d.txt
Metallgesellschaft,MET.DE,https://web.archive.org/web/19970217194957/http://www.teledata.de/fonds/listen/aktien-d.txt
